Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 17

    (15) statement_return -> RETURN . expression
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41
    ID              shift and go to state 44

    expression                     shift and go to state 65
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 18

    (16) statement_if -> IF . expression COLON LBRACE statement_list RBRACE
    (17) statement_if -> IF . expression COLON LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (29) expression -> . expression_binaria
    (30) expression -> . expression_comparacion
    (31) expression -> . expression_logica
    (32) expression -> . expression_unaria
    (33) expression -> . expression_group
    (34) expression -> . expression_number
    (35) expression -> . expression_var
    (36) expression -> . expression_array_access
    (37) expression -> . expression_field_access
    (38) expression -> . expression_func_call
    (39) expression_binaria -> . expression PLUS expression
    (40) expression_binaria -> . expression MINUS expression
    (41) expression_binaria -> . expression TIMES expression
    (42) expression_binaria -> . expression DIVIDE expression
    (43) expression_comparacion -> . expression EQ expression
    (44) expression_comparacion -> . expression GT expression
    (45) expression_comparacion -> . expression GE expression
    (46) expression_comparacion -> . expression LT expression
    (47) expression_comparacion -> . expression LE expression
    (48) expression_logica -> . expression AND expression
    (49) expression_logica -> . expression OR expression
    (50) expression_unaria -> . MINUS expression
    (51) expression_unaria -> . NOT expression
    (52) expression_group -> . LPAREN expression RPAREN
    (53) expression_number -> . NUMBER
    (54) expression_number -> . FLOAT_NUMBER
    (55) expression_number -> . TRUE
    (56) expression_number -> . FALSE
    (57) expression_number -> . CHARACTER
    (58) expression_var -> . ID
    (59) expression_array_access -> . expression LBRACKET expression RBRACKET
    (60) expression_field_access -> . expression DOT ID
    (61) expression_func_call -> . ID LPAREN arg_list RPAREN

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 16
    NUMBER          shift and go to state 21
    FLOAT_NUMBER    shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CHARACTER       shift and go to state 41
    ID              shift and go to state 44

    expression                     shift and go to state 66
    expression_binaria             shift and go to state 22
    expression_comparacion         shift and go to state 23
    expression_logica              shift and go to state 24
    expression_unaria              shift and go to state 25
    expression_group               shift and go to state 26
    expression_number              shift and go to state 27
    expression_var                 shift and go to state 28
    expression_array_access        shift and go to state 29
    expression_field_access        shift and go to state 30
    expression_func_call           shift and go to state 31

state 19

    (20) statement_type_def -> TYPE . ID COLON LBRACE field_list RBRACE

    ID              shift and go to state 67


state 20

    (23) type -> base_type .
    (24) type -> base_type . LBRACKET NUMBER RBRACKET

    ID              reduce using rule 23 (type -> base_type .)
    LBRACKET        shift and go to state 68


state 21

    (53) expression_number -> NUMBER .

    ASSIGN          reduce using rule 53 (expression_number -> NUMBER .)
    PLUS            reduce using rule 53 (expression_number -> NUMBER .)
    MINUS           reduce using rule 53 (expression_number -> NUMBER .)
    TIMES           reduce using rule 53 (expression_number -> NUMBER .)
    DIVIDE          reduce using rule 53 (expression_number -> NUMBER .)
    EQ              reduce using rule 53 (expression_number -> NUMBER .)
    GT              reduce using rule 53 (expression_number -> NUMBER .)
    GE              reduce using rule 53 (expression_number -> NUMBER .)
    LT              reduce using rule 53 (expression_number -> NUMBER .)
    LE              reduce using rule 53 (expression_number -> NUMBER .)
    AND             reduce using rule 53 (expression_number -> NUMBER .)
    OR              reduce using rule 53 (expression_number -> NUMBER .)
    LBRACKET        reduce using rule 53 (expression_number -> NUMBER .)
    DOT             reduce using rule 53 (expression_number -> NUMBER .)
    COLON           reduce using rule 53 (expression_number -> NUMBER .)
    RPAREN          reduce using rule 53 (expression_number -> NUMBER .)
